GENERAL STOCK INFO
Ticker,MORG.OL
Company,Sparebanken Møre
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sbm.no
Price,83.89
Currency,NOK

REVENUE
Total Revenue,2342000128.0
Revenue Per Share,47.465
Revenue Growth,0.201

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=20.89, forward_eps=9.47)"
Net Earnings,523000000.0
Earnings Growth,0.23

DEBT
Total Debt,40776998912.0
Debt to Equity,None

MARGINS
Profit Margins,0.47054002
Gross Profit Margins,0.0
Operating Margins,0.59358

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.5
Dividend Yield,0.0887
Dividend Payout Ratio,0.35900003
Five Year Avg Dividend Yield,4.08
Trailing Annual Dividend Rate,7.5
Trailing Annual Dividend Yield,0.08940279

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.45441347
Price to Earnings,"PriceToEarnings(trailing_pe=4.045955, forward_pe=8.925026)"
Earnings Per Share,"EarningsPerShare(trailing_eps=20.89, forward_eps=9.47)"
Enterprise to Revenue,18.254

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-1638000000.0

PROFITABILITY
Return on Equity,0.12907
Return on Assets,0.01145
Return on Invested Capital,0.01282585799761997
Return on Investment,0.0015686862627474504

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0408
SUM DIVIDEND SCORE,4.0408

ANALYST RATING SCORE
Target High Price Diff Current Price,10.480000000000004
Recommendation Key,0
SUM ANALYST RATING SCORE,10.480000000000004



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

