GENERAL STOCK INFO
Ticker,SNI.OL
Company,Stolt-Nielsen Limited
Country,United Kingdom
Industry,Marine Shipping
Sector,Industrials
Website,https://www.stolt-nielsen.com
Price,503.0
Currency,NOK

REVENUE
Total Revenue,2818882048.0
Revenue Per Share,52.666
Revenue Growth,-0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=61.3, forward_eps=86.15)"
Net Earnings,300732992.0
Earnings Growth,0.043

DEBT
Total Debt,2032833024.0
Debt to Equity,100.935

MARGINS
Profit Margins,0.106709994
Gross Profit Margins,0.37717998
Operating Margins,0.16153999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,32.78
Dividend Yield,0.0647
Dividend Payout Ratio,0.4004
Five Year Avg Dividend Yield,4.78
Trailing Annual Dividend Rate,2.5
Trailing Annual Dividend Yield,0.004970179

FINANCIAL RATIO
Debt to Equity,100.935
Price to Cash Flow,9.474680931616709e-07
Enterprise to EBITDA,39.523
Price to Book,13.4740095
Price to Earnings,"PriceToEarnings(trailing_pe=8.2708, forward_pe=5.885084)"
Earnings Per Share,"EarningsPerShare(trailing_eps=61.3, forward_eps=86.15)"
Enterprise to Revenue,10.22

CASH FLOW
Free to Cash Flow,535110368.0
Operating to Cash Flow,853036032.0

PROFITABILITY
Return on Equity,0.15668
Return on Assets,0.06397
Return on Invested Capital,0.14793786940830111
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0478
SUM DIVIDEND SCORE,9.0478

ANALYST RATING SCORE
Target High Price Diff Current Price,44.49000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,45.49000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

