GENERAL STOCK INFO
Ticker,HEX.OL
Company,Hexagon Composites ASA
Country,Norway
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.hexagongroup.com
Price,21.35
Currency,NOK

REVENUE
Total Revenue,5181021184.0
Revenue Per Share,25.827
Revenue Growth,0.133

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.69, forward_eps=1.4)"
Net Earnings,-844035008.0
Earnings Growth,None

DEBT
Total Debt,1557595008.0
Debt to Equity,48.462

MARGINS
Profit Margins,0.23271
Gross Profit Margins,0.4679
Operating Margins,0.03978

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,48.462
Price to Cash Flow,4.8876475815665864e-08
Enterprise to EBITDA,13.331
Price to Book,1.4391626
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=16.5)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.69, forward_eps=1.4)"
Enterprise to Revenue,1.166

CASH FLOW
Free to Cash Flow,472620000.0
Operating to Cash Flow,383089984.0

PROFITABILITY
Return on Equity,-0.28167
Return on Assets,0.01929
Return on Invested Capital,-0.5418834773912091
Return on Investment,0.0864550798447151

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,12.899999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,13.899999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

