GENERAL STOCK INFO
Ticker,NEL.OL
Company,Nel ASA
Country,Norway
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://nelhydrogen.com
Price,5.326
Currency,NOK

REVENUE
Total Revenue,1731245952.0
Revenue Per Share,1.036
Revenue Growth,0.14

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.41, forward_eps=-0.24)"
Net Earnings,-685022976.0
Earnings Growth,None

DEBT
Total Debt,264602000.0
Debt to Equity,4.253

MARGINS
Profit Margins,-0.39568
Gross Profit Margins,0.53852004
Operating Margins,-0.18094

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,4.253
Price to Cash Flow,-5.008704123920577e-09
Enterprise to EBITDA,-15.996
Price to Book,1.5327605
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-23.783335)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.41, forward_eps=-0.24)"
Enterprise to Revenue,3.779

CASH FLOW
Free to Cash Flow,-1139616128.0
Operating to Cash Flow,-702678016.0

PROFITABILITY
Return on Equity,-0.10467
Return on Assets,-0.04592
Return on Invested Capital,-2.5888805313603407
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,7.292
Recommendation Key,0
SUM ANALYST RATING SCORE,7.292



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

