GENERAL STOCK INFO
Ticker,DNB.OL
Company,DNB Bank ASA
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.dnb.no
Price,202.6
Currency,NOK

REVENUE
Total Revenue,78518001664.0
Revenue Per Share,51.39
Revenue Growth,-0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=24.81, forward_eps=23.21)"
Net Earnings,37909000192.0
Earnings Growth,-0.017

DEBT
Total Debt,1592905039872.0
Debt to Equity,None

MARGINS
Profit Margins,0.49935
Gross Profit Margins,0.0
Operating Margins,0.63593

DIVIDEND
Dividend Ex Date,None
Dividend Rate,16.0
Dividend Yield,0.0785
Dividend Payout Ratio,0.5036
Five Year Avg Dividend Yield,4.3
Trailing Annual Dividend Rate,16.0
Trailing Annual Dividend Yield,0.078973345

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.196518
Price to Earnings,"PriceToEarnings(trailing_pe=8.210399, forward_pe=8.77639)"
Earnings Per Share,"EarningsPerShare(trailing_eps=24.81, forward_eps=23.21)"
Enterprise to Revenue,10.635

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,251868004352.0

PROFITABILITY
Return on Equity,0.14406
Return on Assets,0.01059
Return on Invested Capital,0.02379865669267683
Return on Investment,0.003484667444203405

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.043
SUM DIVIDEND SCORE,5.043

ANALYST RATING SCORE
Target High Price Diff Current Price,58.30000000000001
Recommendation Key,0
SUM ANALYST RATING SCORE,58.30000000000001



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

