GENERAL STOCK INFO
Ticker,HELG.OL
Company,SpareBank 1 Helgeland
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sparebank1.no/nb/helgeland/privat.html
Price,127.5
Currency,NOK

REVENUE
Total Revenue,1084000000.0
Revenue Per Share,40.271
Revenue Growth,0.003

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.91, forward_eps=15.49)"
Net Earnings,374000000.0
Earnings Growth,0.0

DEBT
Total Debt,7127000064.0
Debt to Equity,None

MARGINS
Profit Margins,0.45203
Gross Profit Margins,0.0
Operating Margins,0.63103

DIVIDEND
Dividend Ex Date,None
Dividend Rate,10.77
Dividend Yield,0.0845
Dividend Payout Ratio,0.77480006
Five Year Avg Dividend Yield,3.6
Trailing Annual Dividend Rate,10.77
Trailing Annual Dividend Yield,0.08447059

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.7762012
Price to Earnings,"PriceToEarnings(trailing_pe=9.163192, forward_pe=8.228535)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.91, forward_eps=15.49)"
Enterprise to Revenue,8.689

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,1932999936.0

PROFITABILITY
Return on Equity,0.1024
Return on Assets,0.012920001
Return on Invested Capital,0.052476496144849
Return on Investment,0.003555133079847909

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.036000000000000004
SUM DIVIDEND SCORE,7.036

ANALYST RATING SCORE
Target High Price Diff Current Price,20.540000000000006
Recommendation Key,0
SUM ANALYST RATING SCORE,20.540000000000006



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

