GENERAL STOCK INFO
Ticker,TOM.OL
Company,Tomra Systems ASA
Country,Norway
Industry,Waste Management
Sector,Industrials
Website,https://www.tomra.com
Price,139.7
Currency,NOK

REVENUE
Total Revenue,14839100416.0
Revenue Per Share,50.028
Revenue Growth,0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.99, forward_eps=5.4)"
Net Earnings,588099968.0
Earnings Growth,-0.881

DEBT
Total Debt,5290999808.0
Debt to Equity,73.732

MARGINS
Profit Margins,0.03963
Gross Profit Margins,0.59264
Operating Margins,0.03853

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.95
Dividend Yield,0.0138
Dividend Payout Ratio,0.90449995
Five Year Avg Dividend Yield,1.4
Trailing Annual Dividend Rate,1.95
Trailing Annual Dividend Yield,0.013958483

FINANCIAL RATIO
Debt to Equity,73.732
Price to Cash Flow,-4.509108475654488e-07
Enterprise to EBITDA,27.913
Price to Book,6.0746655
Price to Earnings,"PriceToEarnings(trailing_pe=71.055275, forward_pe=26.185184)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.99, forward_eps=5.4)"
Enterprise to Revenue,3.117

CASH FLOW
Free to Cash Flow,-313587488.0
Operating to Cash Flow,1304899968.0

PROFITABILITY
Return on Equity,0.09078
Return on Assets,0.044660002
Return on Invested Capital,0.11115100864746391
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.013999999999999999
SUM DIVIDEND SCORE,4.014

ANALYST RATING SCORE
Target High Price Diff Current Price,108.6
Recommendation Key,0
SUM ANALYST RATING SCORE,108.6



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

