GENERAL STOCK INFO
Ticker,TOM.OL
Company,Tomra Systems ASA
Country,Norway
Industry,Waste Management
Sector,Industrials
Website,https://www.tomra.com
Price,154.0
Currency,NOK

REVENUE
Total Revenue,1272422912.0
Revenue Per Share,4.259
Revenue Growth,0.058

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.11, forward_eps=5.17)"
Net Earnings,51355276.0
Earnings Growth,0.4

DEBT
Total Debt,477000000.0
Debt to Equity,79.5

MARGINS
Profit Margins,0.040359996
Gross Profit Margins,0.5944
Operating Margins,0.122700006

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.95
Dividend Yield,0.0127
Dividend Payout Ratio,0.9197
Five Year Avg Dividend Yield,1.4
Trailing Annual Dividend Rate,0.166
Trailing Annual Dividend Yield,0.0010779221

FINANCIAL RATIO
Debt to Equity,79.5
Price to Cash Flow,1.125511056229048e-06
Enterprise to EBITDA,314.758
Price to Book,80.15544
Price to Earnings,"PriceToEarnings(trailing_pe=73.317535, forward_pe=29.92263)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.11, forward_eps=5.17)"
Enterprise to Revenue,36.124

CASH FLOW
Free to Cash Flow,137448672.0
Operating to Cash Flow,264033040.0

PROFITABILITY
Return on Equity,0.09478
Return on Assets,0.04329
Return on Invested Capital,0.10766305197528367
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.013999999999999999
SUM DIVIDEND SCORE,8.014

ANALYST RATING SCORE
Target High Price Diff Current Price,25.30000000000001
Recommendation Key,0
SUM ANALYST RATING SCORE,25.30000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

