GENERAL STOCK INFO
Ticker,EQNR.OL
Company,Equinor ASA
Country,Norway
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://www.equinor.com
Price,281.45
Currency,NOK

REVENUE
Total Revenue,104809996288.0
Revenue Per Share,36.449
Revenue Growth,-0.02

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=37.43, forward_eps=34.73)"
Net Earnings,9413000192.0
Earnings Growth,-0.024

DEBT
Total Debt,29596000256.0
Debt to Equity,66.68

MARGINS
Profit Margins,0.08981
Gross Profit Margins,0.41075
Operating Margins,0.26629

DIVIDEND
Dividend Ex Date,None
Dividend Rate,15.17
Dividend Yield,0.0539
Dividend Payout Ratio,0.39270002
Five Year Avg Dividend Yield,3.69
Trailing Annual Dividend Rate,1.4
Trailing Annual Dividend Yield,0.0049742404

FINANCIAL RATIO
Debt to Equity,66.68
Price to Cash Flow,1.739331433811406e-08
Enterprise to EBITDA,20.003
Price to Book,17.090853
Price to Earnings,"PriceToEarnings(trailing_pe=7.337697, forward_pe=7.9081483)"
Earnings Per Share,"EarningsPerShare(trailing_eps=37.43, forward_eps=34.73)"
Enterprise to Revenue,7.401

CASH FLOW
Free to Cash Flow,15790550016.0
Operating to Cash Flow,20425000960.0

PROFITABILITY
Return on Equity,0.20268999
Return on Assets,0.13693
Return on Invested Capital,0.3180497400144684
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0369
SUM DIVIDEND SCORE,8.0369

ANALYST RATING SCORE
Target High Price Diff Current Price,120.11266
Recommendation Key,0
SUM ANALYST RATING SCORE,120.11266



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

