GENERAL STOCK INFO
Ticker,EQNR.OL
Company,Equinor ASA
Country,Norway
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://www.equinor.com
Price,304.7
Currency,NOK

REVENUE
Total Revenue,102726000640.0
Revenue Per Share,34.518
Revenue Growth,-0.141

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=35.43, forward_eps=38.17)"
Net Earnings,9591000064.0
Earnings Growth,-0.429

DEBT
Total Debt,28910999552.0
Debt to Equity,57.728

MARGINS
Profit Margins,0.09336001
Gross Profit Margins,0.42223
Operating Margins,0.3026

DIVIDEND
Dividend Ex Date,None
Dividend Rate,13.97
Dividend Yield,0.044699997
Dividend Payout Ratio,0.3711
Five Year Avg Dividend Yield,3.7
Trailing Annual Dividend Rate,1.3
Trailing Annual Dividend Yield,0.004266491

FINANCIAL RATIO
Debt to Equity,57.728
Price to Cash Flow,2.406546718630712e-08
Enterprise to EBITDA,23.053
Price to Book,18.352797
Price to Earnings,"PriceToEarnings(trailing_pe=8.827265, forward_pe=8.193608)"
Earnings Per Share,"EarningsPerShare(trailing_eps=35.43, forward_eps=38.17)"
Enterprise to Revenue,8.864

CASH FLOW
Free to Cash Flow,12995800064.0
Operating to Cash Flow,18851000320.0

PROFITABILITY
Return on Equity,0.17922
Return on Assets,0.13430001
Return on Invested Capital,0.3317422505955279
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.037000000000000005
SUM DIVIDEND SCORE,8.037

ANALYST RATING SCORE
Target High Price Diff Current Price,184.01999999999998
Recommendation Key,0
SUM ANALYST RATING SCORE,184.01999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

