GENERAL STOCK INFO
Ticker,SCATC.OL
Company,Scatec ASA
Country,Norway
Industry,Utilities—Renewable
Sector,Utilities
Website,https://scatec.com
Price,79.5
Currency,NOK

REVENUE
Total Revenue,3776999936.0
Revenue Per Share,23.804
Revenue Growth,0.449

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.24, forward_eps=3.7)"
Net Earnings,676000000.0
Earnings Growth,None

DEBT
Total Debt,28020000768.0
Debt to Equity,248.89

MARGINS
Profit Margins,0.17898001
Gross Profit Margins,1.0
Operating Margins,0.54307

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.94
Dividend Yield,0.0278
Dividend Payout Ratio,0.4575
Five Year Avg Dividend Yield,1.22
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,248.89
Price to Cash Flow,-1.428700247757427e-08
Enterprise to EBITDA,15.115
Price to Book,1.3734121
Price to Earnings,"PriceToEarnings(trailing_pe=18.691038, forward_pe=21.418919)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.24, forward_eps=3.7)"
Enterprise to Revenue,10.445

CASH FLOW
Free to Cash Flow,-5546999808.0
Operating to Cash Flow,2688000000.0

PROFITABILITY
Return on Equity,0.11647
Return on Assets,0.02634
Return on Invested Capital,0.024125623842947894
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.012199999999999999
SUM DIVIDEND SCORE,5.0122

ANALYST RATING SCORE
Target High Price Diff Current Price,20.75
Recommendation Key,1
SUM ANALYST RATING SCORE,21.75



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

