GENERAL STOCK INFO
Ticker,JIN.OL
Company,Jinhui Shipping and Transportation Limited
Country,Hong Kong
Industry,Marine Shipping
Sector,Industrials
Website,https://www.jinhuiship.com
Price,6.08
Currency,NOK

REVENUE
Total Revenue,81868000.0
Revenue Per Share,0.749
Revenue Growth,-0.169

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-5.5, forward_eps=0.21)"
Net Earnings,-55055000.0
Earnings Growth,None

DEBT
Total Debt,117306000.0
Debt to Equity,33.523

MARGINS
Profit Margins,-0.67248
Gross Profit Margins,0.122659996
Operating Margins,-0.16051

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.84
Dividend Yield,0.1292
Dividend Payout Ratio,0.0883
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.03
Trailing Annual Dividend Yield,0.0049342103

FINANCIAL RATIO
Debt to Equity,33.523
Price to Cash Flow,-9.421484608555433e-07
Enterprise to EBITDA,134.929
Price to Book,2.0293474
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=30.952381)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-5.5, forward_eps=0.21)"
Enterprise to Revenue,9.475

CASH FLOW
Free to Cash Flow,-6899125.0
Operating to Cash Flow,15944000.0

PROFITABILITY
Return on Equity,-0.14468001
Return on Assets,-0.03153
Return on Invested Capital,-0.46932806929519544
Return on Investment,0.04640117994100295

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

