GENERAL STOCK INFO
Ticker,KID.OL
Company,Kid ASA
Country,Norway
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.kid.no
Price,152.2
Currency,NOK

REVENUE
Total Revenue,3637901056.0
Revenue Per Share,89.407
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.43, forward_eps=11.39)"
Net Earnings,342871008.0
Earnings Growth,-0.224

DEBT
Total Debt,2012632064.0
Debt to Equity,151.896

MARGINS
Profit Margins,0.09425
Gross Profit Margins,0.62698
Operating Margins,0.13307999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,12.0
Dividend Yield,0.0788
Dividend Payout Ratio,0.7414
Five Year Avg Dividend Yield,6.91
Trailing Annual Dividend Rate,3.5
Trailing Annual Dividend Yield,0.022996059

FINANCIAL RATIO
Debt to Equity,151.896
Price to Cash Flow,2.7979941627819834e-07
Enterprise to EBITDA,None
Price to Book,4.668832
Price to Earnings,"PriceToEarnings(trailing_pe=18.07829, forward_pe=13.380157)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.43, forward_eps=11.39)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,544675904.0
Operating to Cash Flow,779932992.0

PROFITABILITY
Return on Equity,0.26664
Return on Assets,0.081470005
Return on Invested Capital,0.17035950513363432
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0691
SUM DIVIDEND SCORE,8.0691

ANALYST RATING SCORE
Target High Price Diff Current Price,22.599999999999994
Recommendation Key,0
SUM ANALYST RATING SCORE,22.599999999999994



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

