GENERAL STOCK INFO
Ticker,BGBIO.OL
Company,BerGenBio ASA
Country,Norway
Industry,Biotechnology
Sector,Healthcare
Website,https://www.bergenbio.com
Price,0.137
Currency,NOK

REVENUE
Total Revenue,354000.0
Revenue Per Share,0.0
Revenue Growth,-0.09

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.13, forward_eps=-0.08)"
Net Earnings,-190400992.0
Earnings Growth,None

DEBT
Total Debt,0.0
Debt to Equity,None

MARGINS
Profit Margins,0.0
Gross Profit Margins,1.0
Operating Margins,-123.00565

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,-8.856545002070442e-10
Enterprise to EBITDA,-1.131
Price to Book,2.9531915
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-1.735)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.13, forward_eps=-0.08)"
Enterprise to Revenue,612.342

CASH FLOW
Free to Cash Flow,-156720256.0
Operating to Cash Flow,-225100992.0

PROFITABILITY
Return on Equity,-1.7631799
Return on Assets,-0.70306
Return on Invested Capital,-4051084936.1702127
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,1.8612
Recommendation Key,0
SUM ANALYST RATING SCORE,1.8612



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

