GENERAL STOCK INFO
Ticker,SHLF.OL
Company,"Shelf Drilling, Ltd."
Country,United Arab Emirates
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.shelfdrilling.com
Price,9.135
Currency,NOK

REVENUE
Total Revenue,999299968.0
Revenue Per Share,4.677
Revenue Growth,0.036

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.83, forward_eps=0.43)"
Net Earnings,40500000.0
Earnings Growth,0.5

DEBT
Total Debt,1391800064.0
Debt to Equity,320.028

MARGINS
Profit Margins,0.04053
Gross Profit Margins,0.34604
Operating Margins,0.24673

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,320.028
Price to Cash Flow,3.5963375618738165e-08
Enterprise to EBITDA,11.826
Price to Book,4.8858075
Price to Earnings,"PriceToEarnings(trailing_pe=4.909836, forward_pe=20.895348)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.83, forward_eps=0.43)"
Enterprise to Revenue,3.168

CASH FLOW
Free to Cash Flow,249837504.0
Operating to Cash Flow,112500000.0

PROFITABILITY
Return on Equity,0.01795
Return on Assets,0.05526
Return on Invested Capital,0.02909900710170317
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,12.876858000000002
Recommendation Key,0
SUM ANALYST RATING SCORE,12.876858000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

