GENERAL STOCK INFO
Ticker,HAVI.OL
Company,Havila Shipping ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.havilashipping.no
Price,1.588
Currency,NOK

REVENUE
Total Revenue,614348032.0
Revenue Per Share,25.839
Revenue Growth,-0.247

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.88, forward_eps=-2.0)"
Net Earnings,4130000.0
Earnings Growth,None

DEBT
Total Debt,1400781056.0
Debt to Equity,5917.709

MARGINS
Profit Margins,0.00672
Gross Profit Margins,0.51486
Operating Margins,0.27942

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,5917.709
Price to Cash Flow,6.599266380723914e-09
Enterprise to EBITDA,5.245
Price to Book,1.9343065
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-0.795)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.88, forward_eps=-2.0)"
Enterprise to Revenue,2.122

CASH FLOW
Free to Cash Flow,240935872.0
Operating to Cash Flow,278444992.0

PROFITABILITY
Return on Equity,0.19131
Return on Assets,0.05026
Return on Invested Capital,0.0029483551193716685
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

