GENERAL STOCK INFO
Ticker,SVEG.OL
Company,Sparebanken Vest
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.spv.no
Price,144.02
Currency,NOK

REVENUE
Total Revenue,7319000064.0
Revenue Per Share,66.759
Revenue Growth,0.268

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.39, forward_eps=15.59)"
Net Earnings,1792000000.0
Earnings Growth,0.399

DEBT
Total Debt,165066997760.0
Debt to Equity,None

MARGINS
Profit Margins,0.62439996
Gross Profit Margins,0.0
Operating Margins,0.78427005

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.5
Dividend Yield,0.0521
Dividend Payout Ratio,0.4576
Five Year Avg Dividend Yield,4.71
Trailing Annual Dividend Rate,7.5
Trailing Annual Dividend Yield,0.052076098

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.6909497
Price to Earnings,"PriceToEarnings(trailing_pe=8.80415, forward_pe=9.255934)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.39, forward_eps=15.59)"
Enterprise to Revenue,23.714

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,5152999936.0

PROFITABILITY
Return on Equity,0.19084999
Return on Assets,0.01465
Return on Invested Capital,0.010856197919939433
Return on Investment,0.0014736842105263158

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0471
SUM DIVIDEND SCORE,8.0471

ANALYST RATING SCORE
Target High Price Diff Current Price,11.699999999999989
Recommendation Key,100
SUM ANALYST RATING SCORE,111.69999999999999



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

