GENERAL STOCK INFO
Ticker,TGS.OL
Company,TGS ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.tgs.com
Price,122.1
Currency,NOK

REVENUE
Total Revenue,1016881984.0
Revenue Per Share,6.281
Revenue Growth,1.001

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.86, forward_eps=14.79)"
Net Earnings,47147000.0
Earnings Growth,0.462

DEBT
Total Debt,873742976.0
Debt to Equity,42.19

MARGINS
Profit Margins,0.04636
Gross Profit Margins,0.79468
Operating Margins,0.1356

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.12
Dividend Yield,0.050100002
Dividend Payout Ratio,2.2417998
Five Year Avg Dividend Yield,4.87
Trailing Annual Dividend Rate,0.56
Trailing Annual Dividend Yield,0.0045864047

FINANCIAL RATIO
Debt to Equity,42.19
Price to Cash Flow,5.935098292580089e-07
Enterprise to EBITDA,58.238
Price to Book,11.628127
Price to Earnings,"PriceToEarnings(trailing_pe=42.9021, forward_pe=8.296145)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.86, forward_eps=14.79)"
Enterprise to Revenue,24.209

CASH FLOW
Free to Cash Flow,206736256.0
Operating to Cash Flow,594912000.0

PROFITABILITY
Return on Equity,0.02796
Return on Assets,0.036849998
Return on Invested Capital,0.05395980365582492
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0487
SUM DIVIDEND SCORE,8.0487

ANALYST RATING SCORE
Target High Price Diff Current Price,77.31911999999998
Recommendation Key,100
SUM ANALYST RATING SCORE,177.31912



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

