GENERAL STOCK INFO
Ticker,NAPA.OL
Company,Napatech A/S
Country,Denmark
Industry,Communication Equipment
Sector,Technology
Website,https://www.napatech.com
Price,24.1
Currency,NOK

REVENUE
Total Revenue,136811008.0
Revenue Per Share,2.073
Revenue Growth,-0.315

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.41, forward_eps=-0.13)"
Net Earnings,-89494000.0
Earnings Growth,None

DEBT
Total Debt,53399000.0
Debt to Equity,31.836

MARGINS
Profit Margins,-0.65414
Gross Profit Margins,0.69439006
Operating Margins,-0.72036004

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,31.836
Price to Cash Flow,-4.971651011254972e-07
Enterprise to EBITDA,-23.686
Price to Book,18.921095
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-180.76924)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.41, forward_eps=-0.13)"
Enterprise to Revenue,15.485

CASH FLOW
Free to Cash Flow,-47268000.0
Operating to Cash Flow,-68018000.0

PROFITABILITY
Return on Equity,-0.64856005
Return on Assets,-0.25296
Return on Invested Capital,-1.6759489488280943
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,13.180916000000003
Recommendation Key,0
SUM ANALYST RATING SCORE,13.180916000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

