GENERAL STOCK INFO
Ticker,BOR.OL
Company,Borgestad ASA
Country,Norway
Industry,Building Products & Equipment
Sector,Industrials
Website,https://borgestad.no
Price,18.298
Currency,NOK

REVENUE
Total Revenue,1130343040.0
Revenue Per Share,46.682
Revenue Growth,0.063

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.83, forward_eps=1.14)"
Net Earnings,-58570000.0
Earnings Growth,-0.663

DEBT
Total Debt,481169984.0
Debt to Equity,63.104

MARGINS
Profit Margins,-0.051820002
Gross Profit Margins,0.52037996
Operating Margins,0.10875

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,63.104
Price to Cash Flow,5.491090157111072e-07
Enterprise to EBITDA,8.688
Price to Book,0.92459416
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=15.789474)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.83, forward_eps=1.14)"
Enterprise to Revenue,0.919

CASH FLOW
Free to Cash Flow,32780376.0
Operating to Cash Flow,147752000.0

PROFITABILITY
Return on Equity,-0.05184
Return on Assets,0.038540002
Return on Invested Capital,-0.12172412988727627
Return on Investment,-0.015688532933329762

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,6.0
Recommendation Key,0
SUM ANALYST RATING SCORE,6.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

