GENERAL STOCK INFO
Ticker,MEDI.OL
Company,Medistim ASA
Country,Norway
Industry,Medical Devices
Sector,Healthcare
Website,https://www.medistim.com
Price,177.5
Currency,NOK

REVENUE
Total Revenue,525636000.0
Revenue Per Share,28.755
Revenue Growth,0.035

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.6, forward_eps=6.46)"
Net Earnings,102537000.0
Earnings Growth,-0.05

DEBT
Total Debt,9062000.0
Debt to Equity,2.108

MARGINS
Profit Margins,0.19507
Gross Profit Margins,0.78814006
Operating Margins,0.23969

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.5
Dividend Yield,0.0256
Dividend Payout Ratio,0.8036
Five Year Avg Dividend Yield,2.31
Trailing Annual Dividend Rate,4.5
Trailing Annual Dividend Yield,0.025352113

FINANCIAL RATIO
Debt to Equity,2.108
Price to Cash Flow,2.1084441847863483e-06
Enterprise to EBITDA,20.871
Price to Book,7.4973373
Price to Earnings,"PriceToEarnings(trailing_pe=31.428572, forward_pe=27.244581)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.6, forward_eps=6.46)"
Enterprise to Revenue,5.826

CASH FLOW
Free to Cash Flow,83473872.0
Operating to Cash Flow,134660000.0

PROFITABILITY
Return on Equity,0.24734
Return on Assets,0.15816
Return on Invested Capital,11.315022553503152
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0231
SUM DIVIDEND SCORE,7.0231

ANALYST RATING SCORE
Target High Price Diff Current Price,14.0
Recommendation Key,0
SUM ANALYST RATING SCORE,14.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

