GENERAL STOCK INFO
Ticker,ODL.OL
Company,Odfjell Drilling Ltd.
Country,United Kingdom
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.odfjelldrilling.com
Price,51.5
Currency,NOK

REVENUE
Total Revenue,732499968.0
Revenue Per Share,3.094
Revenue Growth,0.15

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.23, forward_eps=7.32)"
Net Earnings,222100000.0
Earnings Growth,-0.152

DEBT
Total Debt,776000000.0
Debt to Equity,55.667

MARGINS
Profit Margins,0.30321
Gross Profit Margins,1.0
Operating Margins,-0.67049

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.51
Dividend Yield,0.0479
Dividend Payout Ratio,0.1279
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.18
Trailing Annual Dividend Yield,0.0034951458

FINANCIAL RATIO
Debt to Equity,55.667
Price to Cash Flow,2.721970075044663e-07
Enterprise to EBITDA,42.677
Price to Book,8.917954
Price to Earnings,"PriceToEarnings(trailing_pe=5.131965, forward_pe=7.172131)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.23, forward_eps=7.32)"
Enterprise to Revenue,17.852

CASH FLOW
Free to Cash Flow,192875008.0
Operating to Cash Flow,264700000.0

PROFITABILITY
Return on Equity,0.17068
Return on Assets,0.03948
Return on Invested Capital,0.286211338034889
Return on Investment,0.028474358974358974

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,12.079999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,13.079999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

