GENERAL STOCK INFO
Ticker,KIT.OL
Company,Kitron ASA
Country,Norway
Industry,Electronic Components
Sector,Technology
Website,https://kitron.com
Price,29.86
Currency,NOK

REVENUE
Total Revenue,758499968.0
Revenue Per Share,3.706
Revenue Growth,-0.088

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.05, forward_eps=2.78)"
Net Earnings,44300000.0
Earnings Growth,-0.571

DEBT
Total Debt,170700000.0
Debt to Equity,89.889

MARGINS
Profit Margins,0.0584
Gross Profit Margins,0.32419
Operating Margins,0.060949996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.75
Dividend Yield,0.024600001
Dividend Payout Ratio,0.1625
Five Year Avg Dividend Yield,3.37
Trailing Annual Dividend Rate,0.067
Trailing Annual Dividend Yield,0.0022438045

FINANCIAL RATIO
Debt to Equity,89.889
Price to Cash Flow,9.578616352201259e-07
Enterprise to EBITDA,90.726
Price to Book,34.77169
Price to Earnings,"PriceToEarnings(trailing_pe=9.986885, forward_pe=10.956834)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.05, forward_eps=2.78)"
Enterprise to Revenue,8.863

CASH FLOW
Free to Cash Flow,31800000.0
Operating to Cash Flow,57000000.0

PROFITABILITY
Return on Equity,0.25741
Return on Assets,0.06842
Return on Invested Capital,0.25951962374142246
Return on Investment,0.03990990990990991

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0337
SUM DIVIDEND SCORE,8.0337

ANALYST RATING SCORE
Target High Price Diff Current Price,9.299999999999997
Recommendation Key,1
SUM ANALYST RATING SCORE,10.299999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

