GENERAL STOCK INFO
Ticker,MULTI.OL
Company,Multiconsult ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://www.multiconsultgroup.com
Price,149.5
Currency,NOK

REVENUE
Total Revenue,4802479104.0
Revenue Per Share,174.577
Revenue Growth,0.208

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.32, forward_eps=11.83)"
Net Earnings,318118016.0
Earnings Growth,0.482

DEBT
Total Debt,1249707008.0
Debt to Equity,115.684

MARGINS
Profit Margins,0.06624
Gross Profit Margins,0.35584
Operating Margins,0.08561

DIVIDEND
Dividend Ex Date,None
Dividend Rate,8.0
Dividend Yield,0.0523
Dividend Payout Ratio,0.9657
Five Year Avg Dividend Yield,3.01
Trailing Annual Dividend Rate,8.0
Trailing Annual Dividend Yield,0.053511705

FINANCIAL RATIO
Debt to Equity,115.684
Price to Cash Flow,8.417086090616698e-07
Enterprise to EBITDA,10.884
Price to Book,4.086429
Price to Earnings,"PriceToEarnings(trailing_pe=16.41631, forward_pe=12.933221)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.32, forward_eps=11.83)"
Enterprise to Revenue,1.092

CASH FLOW
Free to Cash Flow,181773120.0
Operating to Cash Flow,423328992.0

PROFITABILITY
Return on Equity,0.30549
Return on Assets,0.07445
Return on Invested Capital,0.254554071020494
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0301
SUM DIVIDEND SCORE,4.0301

ANALYST RATING SCORE
Target High Price Diff Current Price,12.0
Recommendation Key,1
SUM ANALYST RATING SCORE,13.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

