GENERAL STOCK INFO
Ticker,YAR.OL
Company,Yara International ASA
Country,Norway
Industry,Agricultural Inputs
Sector,Basic Materials
Website,https://www.yara.com
Price,317.4
Currency,NOK

REVENUE
Total Revenue,14595000320.0
Revenue Per Share,57.297
Revenue Growth,-0.202

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.64, forward_eps=33.51)"
Net Earnings,-38000000.0
Earnings Growth,-0.827

DEBT
Total Debt,4281999872.0
Debt to Equity,57.701

MARGINS
Profit Margins,-0.0026
Gross Profit Margins,0.22850001
Operating Margins,0.04121

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.0
Dividend Yield,0.0156
Dividend Payout Ratio,26.788101
Five Year Avg Dividend Yield,6.32
Trailing Annual Dividend Rate,0.493
Trailing Annual Dividend Yield,0.0015532451

FINANCIAL RATIO
Debt to Equity,57.701
Price to Cash Flow,2.0270120536145396e-07
Enterprise to EBITDA,71.64
Price to Book,11.029361
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=9.573262)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.64, forward_eps=33.51)"
Enterprise to Revenue,5.871

CASH FLOW
Free to Cash Flow,1582625024.0
Operating to Cash Flow,1843000064.0

PROFITABILITY
Return on Equity,-0.00433
Return on Assets,0.01377
Return on Invested Capital,-0.008874357981737096
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0632
SUM DIVIDEND SCORE,8.0632

ANALYST RATING SCORE
Target High Price Diff Current Price,111.39999999999998
Recommendation Key,0
SUM ANALYST RATING SCORE,111.39999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

