GENERAL STOCK INFO
Ticker,SATS.OL
Company,Sats ASA
Country,Norway
Industry,Leisure
Sector,Consumer Cyclical
Website,https://satsgroup.com
Price,25.2
Currency,NOK

REVENUE
Total Revenue,4981000192.0
Revenue Per Share,24.377
Revenue Growth,0.08

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.39, forward_eps=2.0)"
Net Earnings,285000000.0
Earnings Growth,1.315

DEBT
Total Debt,6627999744.0
Debt to Equity,525.198

MARGINS
Profit Margins,0.05722
Gross Profit Margins,0.6057
Operating Margins,0.14657

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,525.198
Price to Cash Flow,2.0377056279234495e-08
Enterprise to EBITDA,118.138
Price to Book,4.11536
Price to Earnings,"PriceToEarnings(trailing_pe=18.27338, forward_pe=12.7)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.39, forward_eps=2.0)"
Enterprise to Revenue,2.301

CASH FLOW
Free to Cash Flow,1246499968.0
Operating to Cash Flow,1864999936.0

PROFITABILITY
Return on Equity,0.24956
Return on Assets,0.046240002
Return on Invested Capital,0.042999398120466756
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,4.600000000000001
Recommendation Key,0
SUM ANALYST RATING SCORE,4.600000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

