GENERAL STOCK INFO
Ticker,AKER.OL
Company,Aker ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://www.akerasa.com
Price,619.0
Currency,NOK

REVENUE
Total Revenue,14497000448.0
Revenue Per Share,195.134
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=38.36, forward_eps=26.25)"
Net Earnings,2904999936.0
Earnings Growth,None

DEBT
Total Debt,29987000320.0
Debt to Equity,59.039

MARGINS
Profit Margins,0.22315
Gross Profit Margins,0.34083
Operating Margins,-0.31248

DIVIDEND
Dividend Ex Date,None
Dividend Rate,31.0
Dividend Yield,0.049099997
Dividend Payout Ratio,0.78150004
Five Year Avg Dividend Yield,4.6
Trailing Annual Dividend Rate,15.5
Trailing Annual Dividend Yield,0.025040388

FINANCIAL RATIO
Debt to Equity,59.039
Price to Cash Flow,-1.1450087044759346e-07
Enterprise to EBITDA,-24.221
Price to Book,1.0434271
Price to Earnings,"PriceToEarnings(trailing_pe=16.449427, forward_pe=24.038095)"
Earnings Per Share,"EarningsPerShare(trailing_eps=38.36, forward_eps=26.25)"
Enterprise to Revenue,5.126

CASH FLOW
Free to Cash Flow,-5510875136.0
Operating to Cash Flow,1536999936.0

PROFITABILITY
Return on Equity,-0.03628
Return on Assets,-0.030439999
Return on Invested Capital,0.09687530751378004
Return on Investment,0.01137876982373678

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.046
SUM DIVIDEND SCORE,8.046

ANALYST RATING SCORE
Target High Price Diff Current Price,299.0
Recommendation Key,2
SUM ANALYST RATING SCORE,301.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

