GENERAL STOCK INFO
Ticker,PRS.OL
Company,Prosafe SE
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.prosafe.com
Price,36.65
Currency,NOK

REVENUE
Total Revenue,96000000.0
Revenue Per Share,8.497
Revenue Growth,-0.292

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-65.02, forward_eps=0.98)"
Net Earnings,-67800000.0
Earnings Growth,None

DEBT
Total Debt,419500000.0
Debt to Equity,1241.124

MARGINS
Profit Margins,-0.70625
Gross Profit Margins,0.77292
Operating Margins,-0.51254004

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,12.94
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,1241.124
Price to Cash Flow,-6.015239802779022e-07
Enterprise to EBITDA,-79.523
Price to Book,17.732557
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=34.23469)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-65.02, forward_eps=0.98)"
Enterprise to Revenue,10.437

CASH FLOW
Free to Cash Flow,-55775000.0
Operating to Cash Flow,-11500000.0

PROFITABILITY
Return on Equity,-1.9071699
Return on Assets,-0.05452
Return on Invested Capital,-0.16162097662506106
Return on Investment,-0.031682242990654204

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.1294
SUM DIVIDEND SCORE,0.1294

ANALYST RATING SCORE
Target High Price Diff Current Price,6.210000000000001
Recommendation Key,0
SUM ANALYST RATING SCORE,6.210000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

