GENERAL STOCK INFO
Ticker,ATEA.OL
Company,Atea ASA
Country,Norway
Industry,Information Technology Services
Sector,Technology
Website,https://www.atea.com
Price,134.6
Currency,NOK

REVENUE
Total Revenue,33366999040.0
Revenue Per Share,299.241
Revenue Growth,0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.86, forward_eps=9.67)"
Net Earnings,771000000.0
Earnings Growth,0.056

DEBT
Total Debt,2740999936.0
Debt to Equity,65.985

MARGINS
Profit Margins,0.02311
Gross Profit Margins,0.31037
Operating Margins,0.03846

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.0
Dividend Yield,0.051999997
Dividend Payout Ratio,0.9643
Five Year Avg Dividend Yield,4.49
Trailing Annual Dividend Rate,7.0
Trailing Annual Dividend Yield,0.052005943

FINANCIAL RATIO
Debt to Equity,65.985
Price to Cash Flow,9.428124561689548e-08
Enterprise to EBITDA,11.282
Price to Book,3.6492815
Price to Earnings,"PriceToEarnings(trailing_pe=19.766764, forward_pe=14.022751)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.86, forward_eps=9.67)"
Enterprise to Revenue,0.502

CASH FLOW
Free to Cash Flow,1438249984.0
Operating to Cash Flow,1508000000.0

PROFITABILITY
Return on Equity,0.1843
Return on Assets,0.04775
Return on Invested Capital,0.2812842056002301
Return on Investment,0.11681818181818182

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0449
SUM DIVIDEND SCORE,4.0449

ANALYST RATING SCORE
Target High Price Diff Current Price,34.400000000000006
Recommendation Key,0
SUM ANALYST RATING SCORE,34.400000000000006



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

