GENERAL STOCK INFO
Ticker,MELG.OL
Company,Melhus Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.melhusbanken.no
Price,154.0
Currency,NOK

REVENUE
Total Revenue,319628000.0
Revenue Per Share,115.13
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.09, forward_eps=13.99)"
Net Earnings,44681000.0
Earnings Growth,-0.36

DEBT
Total Debt,2321648896.0
Debt to Equity,None

MARGINS
Profit Margins,0.42347
Gross Profit Margins,0.0
Operating Margins,0.39686

DIVIDEND
Dividend Ex Date,None
Dividend Rate,12.5
Dividend Yield,0.081199996
Dividend Payout Ratio,0.6837
Five Year Avg Dividend Yield,7.13
Trailing Annual Dividend Rate,12.5
Trailing Annual Dividend Yield,0.08116883

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.3125038
Price to Earnings,"PriceToEarnings(trailing_pe=9.571162, forward_pe=11.007863)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.09, forward_eps=13.99)"
Enterprise to Revenue,7.609

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,243563008.0

PROFITABILITY
Return on Equity,0.09741
Return on Assets,0.01254
Return on Invested Capital,0.019245369354935163
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0713
SUM DIVIDEND SCORE,7.0713

ANALYST RATING SCORE
Target High Price Diff Current Price,4.0
Recommendation Key,0
SUM ANALYST RATING SCORE,4.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

