GENERAL STOCK INFO
Ticker,AMSC.OL
Company,AMSC ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.amscasa.com
Price,27.85
Currency,NOK

REVENUE
Total Revenue,None
Revenue Per Share,None
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.28, forward_eps=-0.12)"
Net Earnings,379552672.0
Earnings Growth,3.942

DEBT
Total Debt,0.0
Debt to Equity,None

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.0
Operating Margins,0.0

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.4
Dividend Yield,0.0862
Dividend Payout Ratio,0.30969998
Five Year Avg Dividend Yield,11.65
Trailing Annual Dividend Rate,5.28
Trailing Annual Dividend Yield,0.18958707

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,2.445623663059064e-08
Enterprise to EBITDA,None
Price to Book,1.0255061
Price to Earnings,"PriceToEarnings(trailing_pe=5.170454, forward_pe=-227.5)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.28, forward_eps=-0.12)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,1116279680.0
Operating to Cash Flow,-647902656.0

PROFITABILITY
Return on Equity,0.21017
Return on Assets,-0.00654
Return on Invested Capital,14257641.410916194
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.1165
SUM DIVIDEND SCORE,2.1165

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

