GENERAL STOCK INFO
Ticker,AKSO.OL
Company,Aker Solutions ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://akersolutions.com
Price,43.74
Currency,NOK

REVENUE
Total Revenue,39942000640.0
Revenue Per Share,81.704
Revenue Growth,-0.019

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.2, forward_eps=4.98)"
Net Earnings,967000000.0
Earnings Growth,1.299

DEBT
Total Debt,3484999936.0
Debt to Equity,17.388

MARGINS
Profit Margins,0.30394
Gross Profit Margins,0.39194
Operating Margins,0.045679998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.045
Dividend Payout Ratio,5.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,17.388
Price to Cash Flow,-7.288524590163934e-07
Enterprise to EBITDA,8.533
Price to Book,1.0764873
Price to Earnings,"PriceToEarnings(trailing_pe=222.29999, forward_pe=8.927711)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.2, forward_eps=4.98)"
Enterprise to Revenue,0.317

CASH FLOW
Free to Cash Flow,-61000000.0
Operating to Cash Flow,5534000128.0

PROFITABILITY
Return on Equity,0.05717
Return on Assets,0.01071
Return on Invested Capital,0.2774748942032719
Return on Investment,-0.005227027027027027

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,4.0

ANALYST RATING SCORE
Target High Price Diff Current Price,19.54
Recommendation Key,1
SUM ANALYST RATING SCORE,20.54



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

