GENERAL STOCK INFO
Ticker,KOA.OL
Company,Kongsberg Automotive ASA
Country,Norway
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.kongsbergautomotive.com
Price,1.694
Currency,NOK

REVENUE
Total Revenue,885600000.0
Revenue Per Share,0.885
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.7, forward_eps=0.35)"
Net Earnings,-59500000.0
Earnings Growth,None

DEBT
Total Debt,264900000.0
Debt to Equity,121.458

MARGINS
Profit Margins,-0.06719
Gross Profit Margins,0.5044
Operating Margins,-0.05801

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,121.458
Price to Cash Flow,-1.008e-05
Enterprise to EBITDA,61.84
Price to Book,7.7709255
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=5.0400004)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.7, forward_eps=0.35)"
Enterprise to Revenue,1.99

CASH FLOW
Free to Cash Flow,-175000.0
Operating to Cash Flow,21500000.0

PROFITABILITY
Return on Equity,-0.23706
Return on Assets,0.00535
Return on Invested Capital,-0.2246130613401768
Return on Investment,-0.14512195121951219

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

