GENERAL STOCK INFO
Ticker,DNO.OL
Company,DNO ASA
Country,Norway
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.dno.no
Price,12.68
Currency,NOK

REVENUE
Total Revenue,689400000.0
Revenue Per Share,0.707
Revenue Growth,0.209

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.92, forward_eps=1.63)"
Net Earnings,75400000.0
Earnings Growth,None

DEBT
Total Debt,789100032.0
Debt to Equity,64.574

MARGINS
Profit Margins,0.10937
Gross Profit Margins,0.41397998
Operating Margins,0.15308

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.25
Dividend Yield,0.0986
Dividend Payout Ratio,1.2232
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.105
Trailing Annual Dividend Yield,0.008280757

FINANCIAL RATIO
Debt to Equity,64.574
Price to Cash Flow,3.023603226770242e-07
Enterprise to EBITDA,31.585
Price to Book,10.09577
Price to Earnings,"PriceToEarnings(trailing_pe=13.749999, forward_pe=7.760736)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.92, forward_eps=1.63)"
Enterprise to Revenue,17.744

CASH FLOW
Free to Cash Flow,41837500.0
Operating to Cash Flow,436400000.0

PROFITABILITY
Return on Equity,0.06113
Return on Assets,0.03316
Return on Invested Capital,0.09555189053683054
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,5.35
Recommendation Key,100
SUM ANALYST RATING SCORE,105.35



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

