GENERAL STOCK INFO
Ticker,PEXIP.OL
Company,Pexip Holding ASA
Country,Norway
Industry,Software - Application
Sector,Technology
Website,https://www.pexip.com
Price,42.6
Currency,NOK

REVENUE
Total Revenue,1071198976.0
Revenue Per Share,10.487
Revenue Growth,0.063

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.02, forward_eps=2.08)"
Net Earnings,-321000.0
Earnings Growth,None

DEBT
Total Debt,50263000.0
Debt to Equity,3.285

MARGINS
Profit Margins,-0.00029999999
Gross Profit Margins,0.36797002
Operating Margins,-0.00238

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.6
Dividend Yield,0.014099999
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.014084508

FINANCIAL RATIO
Debt to Equity,3.285
Price to Cash Flow,2.2377265425262672e-07
Enterprise to EBITDA,44.367
Price to Book,2.7044938
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=20.600962)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.02, forward_eps=2.08)"
Enterprise to Revenue,3.334

CASH FLOW
Free to Cash Flow,191488992.0
Operating to Cash Flow,262956992.0

PROFITABILITY
Return on Equity,-0.0002
Return on Assets,0.02564
Return on Invested Capital,-0.006386405483432974
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,7.0

ANALYST RATING SCORE
Target High Price Diff Current Price,7.149999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,7.149999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

