GENERAL STOCK INFO
Ticker,NONG.OL
Company,SpareBank 1 Nord-Norge
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no
Price,128.94
Currency,NOK

REVENUE
Total Revenue,6437000192.0
Revenue Per Share,64.103
Revenue Growth,0.771

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.04, forward_eps=12.71)"
Net Earnings,1596000000.0
Earnings Growth,1.649

DEBT
Total Debt,26300999680.0
Debt to Equity,None

MARGINS
Profit Margins,0.54901004
Gross Profit Margins,0.0
Operating Margins,0.76603997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.0
Dividend Yield,0.0543
Dividend Payout Ratio,0.4364
Five Year Avg Dividend Yield,6.04
Trailing Annual Dividend Rate,7.0
Trailing Annual Dividend Yield,0.054288816

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.77218187
Price to Earnings,"PriceToEarnings(trailing_pe=8.068578, forward_pe=10.182533)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.04, forward_eps=12.71)"
Enterprise to Revenue,5.716

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-1120999936.0

PROFITABILITY
Return on Equity,0.20711
Return on Assets,0.02703
Return on Invested Capital,0.06068210369369113
Return on Investment,0.004399117971334068

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0604
SUM DIVIDEND SCORE,8.0604

ANALYST RATING SCORE
Target High Price Diff Current Price,0.5800000000000125
Recommendation Key,0
SUM ANALYST RATING SCORE,0.5800000000000125



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

