GENERAL STOCK INFO
Ticker,ZAL.OL
Company,Zalaris ASA
Country,Norway
Industry,Staffing & Employment Services
Sector,Industrials
Website,https://www.zalaris.com
Price,72.6
Currency,NOK

REVENUE
Total Revenue,1188718976.0
Revenue Per Share,52.268
Revenue Growth,0.221

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.53, forward_eps=4.84)"
Net Earnings,35591000.0
Earnings Growth,None

DEBT
Total Debt,522129984.0
Debt to Equity,227.58

MARGINS
Profit Margins,0.02544
Gross Profit Margins,0.43925
Operating Margins,0.070549995

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,227.58
Price to Cash Flow,8.519586697810115e-07
Enterprise to EBITDA,19.094
Price to Book,7.482348
Price to Earnings,"PriceToEarnings(trailing_pe=46.40523, forward_pe=14.669421)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.53, forward_eps=4.84)"
Enterprise to Revenue,1.595

CASH FLOW
Free to Cash Flow,83337376.0
Operating to Cash Flow,69919000.0

PROFITABILITY
Return on Equity,0.1745
Return on Assets,0.04467
Return on Invested Capital,0.06816501722525506
Return on Investment,0.006097690515350877

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,9.0
Recommendation Key,1
SUM ANALYST RATING SCORE,10.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

