GENERAL STOCK INFO
Ticker,GOD.OL
Company,Goodtech ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://www.goodtech.no
Price,10.4
Currency,NOK

REVENUE
Total Revenue,794899968.0
Revenue Per Share,29.025
Revenue Growth,-0.314

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.05, forward_eps=0.4)"
Net Earnings,28900000.0
Earnings Growth,None

DEBT
Total Debt,87500000.0
Debt to Equity,30.908

MARGINS
Profit Margins,0.0089300005
Gross Profit Margins,0.65630996
Operating Margins,-0.03724

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,30.908
Price to Cash Flow,1.6301947400120457e-07
Enterprise to EBITDA,10.624
Price to Book,1.0003942
Price to Earnings,"PriceToEarnings(trailing_pe=9.666667, forward_pe=25.374998)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.05, forward_eps=0.4)"
Enterprise to Revenue,0.342

CASH FLOW
Free to Cash Flow,62262500.0
Operating to Cash Flow,41300000.0

PROFITABILITY
Return on Equity,0.10383
Return on Assets,0.024530001
Return on Invested Capital,0.33028567598767467
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,1.8499999999999996
Recommendation Key,0
SUM ANALYST RATING SCORE,1.8499999999999996



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

