GENERAL STOCK INFO
Ticker,GOGL.OL
Company,Golden Ocean Group Limited
Country,Bermuda
Industry,Marine Shipping
Sector,Industrials
Website,https://www.goldenocean.bm
Price,161.1
Currency,NOK

REVENUE
Total Revenue,885766976.0
Revenue Per Share,4.431
Revenue Growth,0.019

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.11, forward_eps=None)"
Net Earnings,112268000.0
Earnings Growth,-0.136

DEBT
Total Debt,1470080000.0
Debt to Equity,76.491

MARGINS
Profit Margins,0.12675
Gross Profit Margins,0.38998002
Operating Margins,0.33573002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.51
Dividend Yield,0.0399
Dividend Payout Ratio,0.8929
Five Year Avg Dividend Yield,22.79
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.0037243948

FINANCIAL RATIO
Debt to Equity,76.491
Price to Cash Flow,-6.00667717458261e-07
Enterprise to EBITDA,104.395
Price to Book,16.967903
Price to Earnings,"PriceToEarnings(trailing_pe=26.734861, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.11, forward_eps=None)"
Enterprise to Revenue,38.343

CASH FLOW
Free to Cash Flow,-271947360.0
Operating to Cash Flow,266336992.0

PROFITABILITY
Return on Equity,0.05849
Return on Assets,0.03543
Return on Invested Capital,0.07636863249945525
Return on Investment,-0.004079105611004734

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.2279
SUM DIVIDEND SCORE,8.2279

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,1
SUM ANALYST RATING SCORE,1



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

