GENERAL STOCK INFO
Ticker,SCHA.OL
Company,Schibsted ASA
Country,Norway
Industry,Publishing
Sector,Communication Services
Website,https://www.schibsted.com
Price,330.4
Currency,NOK

REVENUE
Total Revenue,16071999488.0
Revenue Per Share,70.341
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=88.58, forward_eps=6.93)"
Net Earnings,20278999040.0
Earnings Growth,-0.657

DEBT
Total Debt,3940999936.0
Debt to Equity,11.748

MARGINS
Profit Margins,0.79436
Gross Profit Margins,0.57193
Operating Margins,0.16686001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.0061000003
Dividend Payout Ratio,0.0226
Five Year Avg Dividend Yield,0.86
Trailing Annual Dividend Rate,2.0
Trailing Annual Dividend Yield,0.006053269

FINANCIAL RATIO
Debt to Equity,11.748
Price to Cash Flow,2.4962630792227207e-07
Enterprise to EBITDA,48.058
Price to Book,2.3255491
Price to Earnings,"PriceToEarnings(trailing_pe=3.7706027, forward_pe=48.19625)"
Earnings Per Share,"EarningsPerShare(trailing_eps=88.58, forward_eps=6.93)"
Enterprise to Revenue,4.647

CASH FLOW
Free to Cash Flow,1338000000.0
Operating to Cash Flow,1587000064.0

PROFITABILITY
Return on Equity,0.53455
Return on Assets,0.01556
Return on Invested Capital,5.145647965057909
Return on Investment,-1.748189572413793

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0086
SUM DIVIDEND SCORE,7.0086

ANALYST RATING SCORE
Target High Price Diff Current Price,96.0
Recommendation Key,0
SUM ANALYST RATING SCORE,96.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

