GENERAL STOCK INFO
Ticker,PARB.OL
Company,Pareto Bank ASA
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.paretobank.no
Price,59.0
Currency,NOK

REVENUE
Total Revenue,1061393984.0
Revenue Per Share,12.599
Revenue Growth,0.285

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.74, forward_eps=8.59)"
Net Earnings,650718976.0
Earnings Growth,0.201

DEBT
Total Debt,8327755776.0
Debt to Equity,None

MARGINS
Profit Margins,0.61307997
Gross Profit Margins,0.0
Operating Margins,0.80622

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.9
Dividend Yield,0.0654
Dividend Payout Ratio,0.5039
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,3.9
Trailing Annual Dividend Yield,0.0661017

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.97008365
Price to Earnings,"PriceToEarnings(trailing_pe=7.7002583, forward_pe=6.9383)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.74, forward_eps=8.59)"
Enterprise to Revenue,10.99

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-406486016.0

PROFITABILITY
Return on Equity,0.13709
Return on Assets,0.025880001
Return on Invested Capital,0.07813857522991345
Return on Investment,0.007332945409633408

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,5.0

ANALYST RATING SCORE
Target High Price Diff Current Price,8.399999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,8.399999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

