GENERAL STOCK INFO
Ticker,ENDUR.OL
Company,Endúr ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://endur.no
Price,68.7
Currency,NOK

REVENUE
Total Revenue,2217200128.0
Revenue Per Share,63.384
Revenue Growth,0.272

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.03, forward_eps=4.16)"
Net Earnings,12900000.0
Earnings Growth,-0.258

DEBT
Total Debt,980600000.0
Debt to Equity,82.286

MARGINS
Profit Margins,0.00582
Gross Profit Margins,0.52521
Operating Margins,0.06057

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,82.286
Price to Cash Flow,9.921033740129217e-07
Enterprise to EBITDA,14.085
Price to Book,2.132058
Price to Earnings,"PriceToEarnings(trailing_pe=2303.3333, forward_pe=16.610577)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.03, forward_eps=4.16)"
Enterprise to Revenue,1.419

CASH FLOW
Free to Cash Flow,69650000.0
Operating to Cash Flow,190100000.0

PROFITABILITY
Return on Equity,0.01166
Return on Assets,0.022160001
Return on Invested Capital,0.0131552106604524
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,30.900000000000006
Recommendation Key,0
SUM ANALYST RATING SCORE,30.900000000000006



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

