GENERAL STOCK INFO
Ticker,ODF.OL
Company,Odfjell SE
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.odfjell.com
Price,120.4
Currency,NOK

REVENUE
Total Revenue,1248779008.0
Revenue Per Share,15.79
Revenue Growth,0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=40.54, forward_eps=3.18)"
Net Earnings,279404000.0
Earnings Growth,0.372

DEBT
Total Debt,1061100032.0
Debt to Equity,119.359

MARGINS
Profit Margins,0.22374001
Gross Profit Margins,0.46131
Operating Margins,0.2758

DIVIDEND
Dividend Ex Date,None
Dividend Rate,17.18
Dividend Yield,0.1427
Dividend Payout Ratio,0.4357
Five Year Avg Dividend Yield,3.97
Trailing Annual Dividend Rate,1.63
Trailing Annual Dividend Yield,0.013538206

FINANCIAL RATIO
Debt to Equity,119.359
Price to Cash Flow,4.998004857350345e-07
Enterprise to EBITDA,23.851
Price to Book,10.51695
Price to Earnings,"PriceToEarnings(trailing_pe=2.9156387, forward_pe=37.16981)"
Earnings Per Share,"EarningsPerShare(trailing_eps=40.54, forward_eps=3.18)"
Enterprise to Revenue,8.361

CASH FLOW
Free to Cash Flow,236494368.0
Operating to Cash Flow,417992992.0

PROFITABILITY
Return on Equity,0.3419
Return on Assets,0.106879994
Return on Invested Capital,0.2633154166567757
Return on Investment,0.03424782123726757

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0397
SUM DIVIDEND SCORE,9.0397

ANALYST RATING SCORE
Target High Price Diff Current Price,96.82148
Recommendation Key,0
SUM ANALYST RATING SCORE,96.82148



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

