GENERAL STOCK INFO
Ticker,SOFF.OL
Company,Solstad Offshore ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.solstad.com
Price,40.0
Currency,NOK

REVENUE
Total Revenue,4108969984.0
Revenue Per Share,85.953
Revenue Growth,-0.528

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.11, forward_eps=10.87)"
Net Earnings,-31834000.0
Earnings Growth,None

DEBT
Total Debt,5781000192.0
Debt to Equity,293.601

MARGINS
Profit Margins,-0.03452
Gross Profit Margins,0.89399004
Operating Margins,0.18277

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,6.58
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,293.601
Price to Cash Flow,None
Enterprise to EBITDA,3.161
Price to Book,1.7864708
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=3.646734)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.11, forward_eps=10.87)"
Enterprise to Revenue,2.068

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,-0.01731
Return on Assets,0.036530003
Return on Invested Capital,-0.005506659543423992
Return on Investment,-0.0001397361894519676

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0658
SUM DIVIDEND SCORE,0.0658

ANALYST RATING SCORE
Target High Price Diff Current Price,23.36
Recommendation Key,0
SUM ANALYST RATING SCORE,23.36



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

