GENERAL STOCK INFO
Ticker,CMG
Company,"Chipotle Mexican Grill, Inc."
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.chipotle.com
Price,3232.97
Currency,USD

REVENUE
Total Revenue,10204916736.0
Revenue Per Share,370.953
Revenue Growth,0.141

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=46.97, forward_eps=66.85)"
Net Earnings,1296380032.0
Earnings Growth,0.239

DEBT
Total Debt,4157497088.0
Debt to Equity,123.686

MARGINS
Profit Margins,0.12703
Gross Profit Margins,0.40884
Operating Margins,0.16535999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,123.686
Price to Cash Flow,3.255743966870422e-06
Enterprise to EBITDA,46.015
Price to Book,26.46927
Price to Earnings,"PriceToEarnings(trailing_pe=68.963806, forward_pe=48.4552)"
Earnings Per Share,"EarningsPerShare(trailing_eps=46.97, forward_eps=66.85)"
Enterprise to Revenue,8.987

CASH FLOW
Free to Cash Flow,994927744.0
Operating to Cash Flow,1897675008.0

PROFITABILITY
Return on Equity,0.44374
Return on Assets,0.13474
Return on Invested Capital,0.31181741475719355
Return on Investment,-0.02262186718784082

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,360.77
Recommendation Key,1
SUM ANALYST RATING SCORE,361.77



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

