GENERAL STOCK INFO
Ticker,SNPS
Company,"Synopsys, Inc."
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.synopsys.com
Price,549.88
Currency,USD

REVENUE
Total Revenue,6130508800.0
Revenue Per Share,40.3
Revenue Growth,0.211

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.07, forward_eps=15.53)"
Net Earnings,1407463936.0
Earnings Growth,0.651

DEBT
Total Debt,669960000.0
Debt to Equity,9.99

MARGINS
Profit Margins,0.22958
Gross Profit Margins,0.80583
Operating Margins,0.21805

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,9.99
Price to Cash Flow,4.947150066200156e-07
Enterprise to EBITDA,53.248
Price to Book,12.729456
Price to Earnings,"PriceToEarnings(trailing_pe=61.379276, forward_pe=35.847393)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.07, forward_eps=15.53)"
Enterprise to Revenue,13.76

CASH FLOW
Free to Cash Flow,1125314560.0
Operating to Cash Flow,1500733056.0

PROFITABILITY
Return on Equity,0.22538
Return on Assets,0.08753
Return on Invested Capital,2.1008177266147796
Return on Investment,-0.07665382821477781

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,144.99
Recommendation Key,1
SUM ANALYST RATING SCORE,145.99



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

