GENERAL STOCK INFO
Ticker,TEL
Company,TE Connectivity plc
Country,Ireland
Industry,Electronic Components
Sector,Technology
Website,https://www.te.com
Price,145.72
Currency,USD

REVENUE
Total Revenue,15845000192.0
Revenue Per Share,51.612
Revenue Growth,0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.35, forward_eps=8.99)"
Net Earnings,3193999872.0
Earnings Growth,-0.479

DEBT
Total Debt,4643999744.0
Debt to Equity,37.194

MARGINS
Profit Margins,0.20151
Gross Profit Margins,0.34433997
Operating Margins,0.18091999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.6
Dividend Yield,0.0178
Dividend Payout Ratio,0.23979999
Five Year Avg Dividend Yield,1.71
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,37.194
Price to Cash Flow,7.177167568265065e-08
Enterprise to EBITDA,12.507
Price to Book,3.6016505
Price to Earnings,"PriceToEarnings(trailing_pe=14.335265, forward_pe=16.503893)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.35, forward_eps=8.99)"
Enterprise to Revenue,2.969

CASH FLOW
Free to Cash Flow,2067250048.0
Operating to Cash Flow,3476999936.0

PROFITABILITY
Return on Equity,0.26461
Return on Assets,0.08234999
Return on Invested Capital,0.6877691687631905
Return on Investment,-0.05914814577777778

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0171
SUM DIVIDEND SCORE,4.0171

ANALYST RATING SCORE
Target High Price Diff Current Price,41.629999999999995
Recommendation Key,100
SUM ANALYST RATING SCORE,141.63



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

