GENERAL STOCK INFO
Ticker,TMO
Company,Thermo Fisher Scientific Inc.
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.thermofisher.com
Price,559.65
Currency,USD

REVENUE
Total Revenue,42369998848.0
Revenue Per Share,110.627
Revenue Growth,0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.95, forward_eps=23.49)"
Net Earnings,6135000064.0
Earnings Growth,-0.038

DEBT
Total Debt,35512999936.0
Debt to Equity,72.329

MARGINS
Profit Margins,0.14479999
Gross Profit Margins,0.40683997
Operating Margins,0.18059999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.56
Dividend Yield,0.0028
Dividend Payout Ratio,0.0953
Five Year Avg Dividend Yield,0.22
Trailing Annual Dividend Rate,1.52
Trailing Annual Dividend Yield,0.002715983

FINANCIAL RATIO
Debt to Equity,72.329
Price to Cash Flow,8.389096848558289e-08
Enterprise to EBITDA,22.967
Price to Book,4.4422407
Price to Earnings,"PriceToEarnings(trailing_pe=35.672726, forward_pe=24.222221)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.95, forward_eps=23.49)"
Enterprise to Revenue,5.736

CASH FLOW
Free to Cash Flow,6782374912.0
Operating to Cash Flow,9100000256.0

PROFITABILITY
Return on Equity,0.12944001
Return on Assets,0.04674
Return on Invested Capital,0.17275364100271043
Return on Investment,0.03831980052467208

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0022
SUM DIVIDEND SCORE,8.0022

ANALYST RATING SCORE
Target High Price Diff Current Price,198.01999999999998
Recommendation Key,100
SUM ANALYST RATING SCORE,298.02



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

