GENERAL STOCK INFO
Ticker,TMO
Company,Thermo Fisher Scientific Inc.
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.thermofisher.com
Price,577.93
Currency,USD

REVENUE
Total Revenue,42491998208.0
Revenue Per Share,110.369
Revenue Growth,-0.034

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.6, forward_eps=24.41)"
Net Earnings,6033999872.0
Earnings Growth,0.042

DEBT
Total Debt,35663998976.0
Debt to Equity,78.171

MARGINS
Profit Margins,0.142
Gross Profit Margins,0.40365002
Operating Margins,0.16675

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.56
Dividend Yield,0.0026
Dividend Payout Ratio,0.0924
Five Year Avg Dividend Yield,0.22
Trailing Annual Dividend Rate,1.44
Trailing Annual Dividend Yield,0.0024916513

FINANCIAL RATIO
Debt to Equity,78.171
Price to Cash Flow,9.764020521643367e-08
Enterprise to EBITDA,23.649
Price to Book,4.9734154
Price to Earnings,"PriceToEarnings(trailing_pe=38.014744, forward_pe=24.294552)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.6, forward_eps=24.41)"
Enterprise to Revenue,5.999

CASH FLOW
Free to Cash Flow,6073625088.0
Operating to Cash Flow,8928000000.0

PROFITABILITY
Return on Equity,0.13616
Return on Assets,0.048210002
Return on Invested Capital,0.16919022053265323
Return on Investment,0.04001326175066313

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0022
SUM DIVIDEND SCORE,8.0022

ANALYST RATING SCORE
Target High Price Diff Current Price,76.97000000000003
Recommendation Key,1
SUM ANALYST RATING SCORE,77.97000000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

