GENERAL STOCK INFO
Ticker,NFLX
Company,"Netflix, Inc."
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.netflix.com
Price,612.09
Currency,USD

REVENUE
Total Revenue,34932232192.0
Revenue Per Share,79.703
Revenue Growth,0.148

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=14.42, forward_eps=22.35)"
Net Earnings,6435079168.0
Earnings Growth,0.833

DEBT
Total Debt,16511605760.0
Debt to Equity,77.282

MARGINS
Profit Margins,0.18422002
Gross Profit Margins,0.43065
Operating Margins,0.28094

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,77.282
Price to Cash Flow,3.129715060961355e-08
Enterprise to EBITDA,33.154
Price to Book,12.32189
Price to Earnings,"PriceToEarnings(trailing_pe=42.36269, forward_pe=27.331991)"
Earnings Per Share,"EarningsPerShare(trailing_eps=14.42, forward_eps=22.35)"
Enterprise to Revenue,7.807

CASH FLOW
Free to Cash Flow,19518390272.0
Operating to Cash Flow,7308083200.0

PROFITABILITY
Return on Equity,0.29795998
Return on Assets,0.10009
Return on Invested Capital,0.38973066836830245
Return on Investment,0.06495546207646986

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,189.13
Recommendation Key,1
SUM ANALYST RATING SCORE,190.13



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

