GENERAL STOCK INFO
Ticker,LVS
Company,Las Vegas Sands Corp.
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.sands.com
Price,47.2
Currency,USD

REVENUE
Total Revenue,11210999808.0
Revenue Per Share,14.761
Revenue Growth,0.396

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.07, forward_eps=3.1)"
Net Earnings,1568000000.0
Earnings Growth,2.467

DEBT
Total Debt,13957000192.0
Debt to Equity,346.758

MARGINS
Profit Margins,0.13986
Gross Profit Margins,0.77611
Operating Margins,0.24704

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.0172
Dividend Payout Ratio,0.2899
Five Year Avg Dividend Yield,4.75
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.016949153

FINANCIAL RATIO
Debt to Equity,346.758
Price to Cash Flow,2.9802290045364028e-08
Enterprise to EBITDA,11.117
Price to Book,8.771202
Price to Earnings,"PriceToEarnings(trailing_pe=22.483093, forward_pe=15.012904)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.07, forward_eps=3.1)"
Enterprise to Revenue,3.902

CASH FLOW
Free to Cash Flow,1561624960.0
Operating to Cash Flow,3500000000.0

PROFITABILITY
Return on Equity,0.47594002
Return on Assets,0.07618
Return on Invested Capital,0.1123450582384213
Return on Investment,0.0542560553633218

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0475
SUM DIVIDEND SCORE,7.0475

ANALYST RATING SCORE
Target High Price Diff Current Price,29.46
Recommendation Key,1
SUM ANALYST RATING SCORE,30.46



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

