GENERAL STOCK INFO
Ticker,FE
Company,FirstEnergy Corp.
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.firstenergycorp.com
Price,39.84
Currency,USD

REVENUE
Total Revenue,12741000192.0
Revenue Per Share,22.216
Revenue Growth,0.017

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.89, forward_eps=2.89)"
Net Earnings,1084000000.0
Earnings Growth,-0.137

DEBT
Total Debt,24515000320.0
Debt to Equity,180.085

MARGINS
Profit Margins,0.08343001
Gross Profit Margins,0.68605006
Operating Margins,0.19744

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.7
Dividend Yield,0.042600002
Dividend Payout Ratio,0.84660006
Five Year Avg Dividend Yield,4.06
Trailing Annual Dividend Rate,1.6
Trailing Annual Dividend Yield,0.040160645

FINANCIAL RATIO
Debt to Equity,180.085
Price to Cash Flow,2.6913746630727762e-08
Enterprise to EBITDA,12.633
Price to Book,1.8541385
Price to Earnings,"PriceToEarnings(trailing_pe=21.132275, forward_pe=13.820068)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.89, forward_eps=2.89)"
Enterprise to Revenue,3.754

CASH FLOW
Free to Cash Flow,1484000000.0
Operating to Cash Flow,1459000064.0

PROFITABILITY
Return on Equity,0.09481
Return on Assets,0.02777
Return on Invested Capital,0.04421782520488679
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0406
SUM DIVIDEND SCORE,8.0406

ANALYST RATING SCORE
Target High Price Diff Current Price,7.060000000000002
Recommendation Key,1
SUM ANALYST RATING SCORE,8.060000000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

