GENERAL STOCK INFO
Ticker,FE
Company,FirstEnergy Corp.
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.firstenergycorp.com
Price,39.89
Currency,USD

REVENUE
Total Revenue,13256999936.0
Revenue Per Share,23.076
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.55, forward_eps=2.89)"
Net Earnings,892000000.0
Earnings Growth,0.049

DEBT
Total Debt,23704999936.0
Debt to Equity,173.13

MARGINS
Profit Margins,0.06729
Gross Profit Margins,0.69774
Operating Margins,0.22151

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.7
Dividend Yield,0.042600002
Dividend Payout Ratio,1.0774
Five Year Avg Dividend Yield,4.15
Trailing Annual Dividend Rate,1.67
Trailing Annual Dividend Yield,0.04186513

FINANCIAL RATIO
Debt to Equity,173.13
Price to Cash Flow,-2.524947217919351e-08
Enterprise to EBITDA,12.11
Price to Book,1.8687103
Price to Earnings,"PriceToEarnings(trailing_pe=25.996775, forward_pe=13.942905)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.55, forward_eps=2.89)"
Enterprise to Revenue,3.585

CASH FLOW
Free to Cash Flow,-1595874944.0
Operating to Cash Flow,2804999936.0

PROFITABILITY
Return on Equity,0.083050005
Return on Assets,0.02707
Return on Invested Capital,0.03762919222091837
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0415
SUM DIVIDEND SCORE,8.0415

ANALYST RATING SCORE
Target High Price Diff Current Price,9.704999999999998
Recommendation Key,100
SUM ANALYST RATING SCORE,109.705



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

