GENERAL STOCK INFO
Ticker,WMB
Company,"The Williams Companies, Inc."
Country,United States
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.williams.com
Price,39.58
Currency,USD

REVENUE
Total Revenue,10156000256.0
Revenue Per Share,8.342
Revenue Growth,0.08

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.44, forward_eps=2.04)"
Net Earnings,2977999872.0
Earnings Growth,-0.318

DEBT
Total Debt,26887000064.0
Debt to Equity,180.087

MARGINS
Profit Margins,0.28397
Gross Profit Margins,0.60703
Operating Margins,0.36799

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.9
Dividend Yield,0.0479
Dividend Payout Ratio,0.7449
Five Year Avg Dividend Yield,6.13
Trailing Annual Dividend Rate,1.818
Trailing Annual Dividend Yield,0.045932285

FINANCIAL RATIO
Debt to Equity,180.087
Price to Cash Flow,2.8587396963059567e-08
Enterprise to EBITDA,12.882
Price to Book,3.8923802
Price to Earnings,"PriceToEarnings(trailing_pe=16.245901, forward_pe=19.431372)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.44, forward_eps=2.04)"
Enterprise to Revenue,7.586

CASH FLOW
Free to Cash Flow,1386625024.0
Operating to Cash Flow,5657999872.0

PROFITABILITY
Return on Equity,0.21229
Return on Assets,0.04755
Return on Invested Capital,0.11075984169983234
Return on Investment,1.2947825530434782

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0613
SUM DIVIDEND SCORE,8.0613

ANALYST RATING SCORE
Target High Price Diff Current Price,7.359999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,7.359999999999999



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

