GENERAL STOCK INFO
Ticker,VTR
Company,"Ventas, Inc."
Country,United States
Industry,REIT - Healthcare Facilities
Sector,Real Estate
Website,https://www.ventasreit.com
Price,58.9
Currency,USD

REVENUE
Total Revenue,4797114880.0
Revenue Per Share,11.779
Revenue Growth,0.08

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.14, forward_eps=0.16)"
Net Earnings,-66501000.0
Earnings Growth,None

DEBT
Total Debt,13884310528.0
Debt to Equity,136.679

MARGINS
Profit Margins,-0.01386
Gross Profit Margins,0.42566
Operating Margins,0.15880999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.8
Dividend Yield,0.0306
Dividend Payout Ratio,90.0
Five Year Avg Dividend Yield,4.32
Trailing Annual Dividend Rate,1.8
Trailing Annual Dividend Yield,0.03056027

FINANCIAL RATIO
Debt to Equity,136.679
Price to Cash Flow,5.754434804932333e-08
Enterprise to EBITDA,20.398
Price to Book,2.5712075
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=374.0625)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.14, forward_eps=0.16)"
Enterprise to Revenue,7.896

CASH FLOW
Free to Cash Flow,1040067392.0
Operating to Cash Flow,1235068032.0

PROFITABILITY
Return on Equity,-0.00543
Return on Assets,0.017549999
Return on Invested Capital,-0.004789650861985626
Return on Investment,-0.0012491547200432784

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0432
SUM DIVIDEND SCORE,7.0432

ANALYST RATING SCORE
Target High Price Diff Current Price,21.15
Recommendation Key,100
SUM ANALYST RATING SCORE,121.15



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

