GENERAL STOCK INFO
Ticker,WAB
Company,Westinghouse Air Brake Technologies Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.wabteccorp.com
Price,201.69
Currency,USD

REVENUE
Total Revenue,10330000384.0
Revenue Per Share,58.76
Revenue Growth,0.044

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.99, forward_eps=8.49)"
Net Earnings,1059000000.0
Earnings Growth,0.226

DEBT
Total Debt,4020000000.0
Debt to Equity,39.063

MARGINS
Profit Margins,0.10252
Gross Profit Margins,0.32575
Operating Margins,0.16523

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.004
Dividend Payout Ratio,0.1283
Five Year Avg Dividend Yield,0.6
Trailing Annual Dividend Rate,0.77
Trailing Annual Dividend Yield,0.00381774

FINANCIAL RATIO
Debt to Equity,39.063
Price to Cash Flow,1.7373952399921958e-07
Enterprise to EBITDA,18.305
Price to Book,3.4612262
Price to Earnings,"PriceToEarnings(trailing_pe=34.15693, forward_pe=24.098942)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.99, forward_eps=8.49)"
Enterprise to Revenue,3.739

CASH FLOW
Free to Cash Flow,1177624960.0
Operating to Cash Flow,1796999936.0

PROFITABILITY
Return on Equity,0.103690006
Return on Assets,0.05445
Return on Invested Capital,0.26343283194725337
Return on Investment,0.05140776699029126

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.006
SUM DIVIDEND SCORE,8.006

ANALYST RATING SCORE
Target High Price Diff Current Price,35.400000000000006
Recommendation Key,100
SUM ANALYST RATING SCORE,135.4



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

