GENERAL STOCK INFO
Ticker,TXN
Company,Texas Instruments Incorporated
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.ti.com
Price,192.42
Currency,USD

REVENUE
Total Revenue,15710999552.0
Revenue Per Share,17.246
Revenue Growth,-0.084

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.39, forward_eps=5.88)"
Net Earnings,4940000256.0
Earnings Growth,-0.206

DEBT
Total Debt,14574000128.0
Debt to Equity,84.399

MARGINS
Profit Margins,0.31601998
Gross Profit Margins,0.58628
Operating Margins,0.3734

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.44
Dividend Yield,0.028299998
Dividend Payout Ratio,0.96650004
Five Year Avg Dividend Yield,2.64
Trailing Annual Dividend Rate,5.2
Trailing Annual Dividend Yield,0.027024217

FINANCIAL RATIO
Debt to Equity,84.399
Price to Cash Flow,-4.1007126583387726e-07
Enterprise to EBITDA,26.294
Price to Book,10.257737
Price to Earnings,"PriceToEarnings(trailing_pe=36.033398, forward_pe=33.030613)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.39, forward_eps=5.88)"
Enterprise to Revenue,11.543

CASH FLOW
Free to Cash Flow,-473624992.0
Operating to Cash Flow,6243999744.0

PROFITABILITY
Return on Equity,0.29293
Return on Assets,0.10236
Return on Invested Capital,0.33895980555751887
Return on Investment,-0.012918410711297072

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0264
SUM DIVIDEND SCORE,8.0264

ANALYST RATING SCORE
Target High Price Diff Current Price,103.78
Recommendation Key,0
SUM ANALYST RATING SCORE,103.78



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

