GENERAL STOCK INFO
Ticker,JBHT
Company,"J.B. Hunt Transport Services, Inc."
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.jbhunt.com
Price,172.45
Currency,USD

REVENUE
Total Revenue,12244555776.0
Revenue Per Share,119.426
Revenue Growth,-0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.55, forward_eps=7.18)"
Net Earnings,568966976.0
Earnings Growth,-0.172

DEBT
Total Debt,1902302976.0
Debt to Equity,47.555

MARGINS
Profit Margins,0.046469998
Gross Profit Margins,0.18807
Operating Margins,0.07304

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.72
Dividend Yield,0.0092
Dividend Payout Ratio,0.3094
Five Year Avg Dividend Yield,0.85
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,47.555
Price to Cash Flow,3.7318694993969297e-07
Enterprise to EBITDA,13.031
Price to Book,4.360648
Price to Earnings,"PriceToEarnings(trailing_pe=31.17117, forward_pe=24.094707)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.55, forward_eps=7.18)"
Enterprise to Revenue,1.679

CASH FLOW
Free to Cash Flow,463574624.0
Operating to Cash Flow,1380525952.0

PROFITABILITY
Return on Equity,0.14192
Return on Assets,0.06194
Return on Invested Capital,0.29909376756084777
Return on Investment,-0.007258852116224923

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0085
SUM DIVIDEND SCORE,4.0085

ANALYST RATING SCORE
Target High Price Diff Current Price,29.0
Recommendation Key,100
SUM ANALYST RATING SCORE,129.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

