GENERAL STOCK INFO
Ticker,MRK
Company,"Merck & Co., Inc."
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.merck.com
Price,97.92
Currency,USD

REVENUE
Total Revenue,63174000640.0
Revenue Per Share,24.931
Revenue Growth,0.044

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.78, forward_eps=9.4)"
Net Earnings,12147999744.0
Earnings Growth,-0.333

DEBT
Total Debt,38130999296.0
Debt to Equity,85.572

MARGINS
Profit Margins,0.19229001
Gross Profit Margins,0.76595
Operating Margins,0.26198998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.24
Dividend Yield,0.033099998
Dividend Payout Ratio,0.6444
Five Year Avg Dividend Yield,2.91
Trailing Annual Dividend Rate,3.04
Trailing Annual Dividend Yield,0.031045752

FINANCIAL RATIO
Debt to Equity,85.572
Price to Cash Flow,6.871439162948906e-09
Enterprise to EBITDA,11.833
Price to Book,5.481054
Price to Earnings,"PriceToEarnings(trailing_pe=20.153765, forward_pe=10.2484045)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.78, forward_eps=9.4)"
Enterprise to Revenue,4.294

CASH FLOW
Free to Cash Flow,14019624960.0
Operating to Cash Flow,18264000512.0

PROFITABILITY
Return on Equity,0.28332
Return on Assets,0.10531
Return on Invested Capital,0.31858592648199696
Return on Investment,-0.13233115189542483

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0291
SUM DIVIDEND SCORE,8.0291

ANALYST RATING SCORE
Target High Price Diff Current Price,53.665000000000006
Recommendation Key,100
SUM ANALYST RATING SCORE,153.66500000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

