GENERAL STOCK INFO
Ticker,AXP
Company,American Express Company
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.americanexpress.com
Price,312.56
Currency,USD

REVENUE
Total Revenue,59238998016.0
Revenue Per Share,82.534
Revenue Growth,0.08

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.6, forward_eps=15.12)"
Net Earnings,9760000000.0
Earnings Growth,0.058

DEBT
Total Debt,55496998912.0
Debt to Equity,186.815

MARGINS
Profit Margins,0.16698
Gross Profit Margins,0.55698
Operating Margins,0.20936

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.8
Dividend Yield,0.009
Dividend Payout Ratio,0.19870001
Five Year Avg Dividend Yield,1.27
Trailing Annual Dividend Rate,2.7
Trailing Annual Dividend Yield,0.008638342

FINANCIAL RATIO
Debt to Equity,186.815
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,7.517715
Price to Earnings,"PriceToEarnings(trailing_pe=23.325367, forward_pe=20.98049)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.6, forward_eps=15.12)"
Enterprise to Revenue,3.85

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,15041000448.0

PROFITABILITY
Return on Equity,0.3469
Return on Assets,0.03793
Return on Invested Capital,0.1758653654057071
Return on Investment,0.01544548188004431

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0127
SUM DIVIDEND SCORE,8.0127

ANALYST RATING SCORE
Target High Price Diff Current Price,53.77499999999998
Recommendation Key,0
SUM ANALYST RATING SCORE,53.77499999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

