GENERAL STOCK INFO
Ticker,BRO
Company,"Brown & Brown, Inc."
Country,United States
Industry,Insurance Brokers
Sector,Financial Services
Website,https://www.bbinsurance.com
Price,105.55
Currency,USD

REVENUE
Total Revenue,4558700032.0
Revenue Per Share,16.261
Revenue Growth,0.099

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.67, forward_eps=4.09)"
Net Earnings,1038200000.0
Earnings Growth,0.311

DEBT
Total Debt,3817999872.0
Debt to Equity,58.92

MARGINS
Profit Margins,0.23066
Gross Profit Margins,0.47867
Operating Margins,0.28312

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.6
Dividend Yield,0.0057
Dividend Payout Ratio,0.1417
Five Year Avg Dividend Yield,0.67
Trailing Annual Dividend Rate,0.52
Trailing Annual Dividend Yield,0.004926575

FINANCIAL RATIO
Debt to Equity,58.92
Price to Cash Flow,1.3915615894561376e-07
Enterprise to EBITDA,21.625
Price to Book,4.682536
Price to Earnings,"PriceToEarnings(trailing_pe=28.836512, forward_pe=25.875305)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.67, forward_eps=4.09)"
Enterprise to Revenue,7.25

CASH FLOW
Free to Cash Flow,760512512.0
Operating to Cash Flow,1118499968.0

PROFITABILITY
Return on Equity,0.18144
Return on Assets,0.052020002
Return on Invested Capital,0.271922480005332
Return on Investment,0.033436392914653786

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0067
SUM DIVIDEND SCORE,8.0067

ANALYST RATING SCORE
Target High Price Diff Current Price,19.17
Recommendation Key,100
SUM ANALYST RATING SCORE,119.17



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

