GENERAL STOCK INFO
Ticker,ANET
Company,Arista Networks Inc
Country,United States
Industry,Computer Hardware
Sector,Technology
Website,https://www.arista.com
Price,119.95
Currency,USD

REVENUE
Total Revenue,6613147136.0
Revenue Per Share,21.114
Revenue Growth,0.2

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.09, forward_eps=9.73)"
Net Earnings,2664694016.0
Earnings Growth,0.355

DEBT
Total Debt,69800000.0
Debt to Equity,0.755

MARGINS
Profit Margins,0.40293998
Gross Profit Margins,0.6441
Operating Margins,0.43362

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,0.755
Price to Cash Flow,4.969922870759137e-08
Enterprise to EBITDA,10.736
Price to Book,4.10474
Price to Earnings,"PriceToEarnings(trailing_pe=57.67455, forward_pe=12.38847)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.09, forward_eps=9.73)"
Enterprise to Revenue,4.6

CASH FLOW
Free to Cash Flow,2425385728.0
Operating to Cash Flow,3203736064.0

PROFITABILITY
Return on Equity,0.33833998
Return on Assets,0.15884
Return on Invested Capital,38.17611597306846
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,19.4602
Recommendation Key,100
SUM ANALYST RATING SCORE,119.4602



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

