GENERAL STOCK INFO
Ticker,AWK
Company,"American Water Works Company, Inc."
Country,United States
Industry,Utilities - Regulated Water
Sector,Utilities
Website,https://www.amwater.com
Price,126.6
Currency,USD

REVENUE
Total Revenue,4514999808.0
Revenue Per Share,23.124
Revenue Growth,0.134

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.04, forward_eps=5.7)"
Net Earnings,983000000.0
Earnings Growth,0.084

DEBT
Total Debt,13429999616.0
Debt to Equity,129.608

MARGINS
Profit Margins,0.21771999
Gross Profit Margins,0.59889
Operating Margins,0.41572

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.06
Dividend Yield,0.0242
Dividend Payout Ratio,0.5843
Five Year Avg Dividend Yield,1.74
Trailing Annual Dividend Rate,2.945
Trailing Annual Dividend Yield,0.023262244

FINANCIAL RATIO
Debt to Equity,129.608
Price to Cash Flow,-1.1584419113330286e-07
Enterprise to EBITDA,15.739
Price to Book,2.4052043
Price to Earnings,"PriceToEarnings(trailing_pe=25.37252, forward_pe=22.43465)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.04, forward_eps=5.7)"
Enterprise to Revenue,8.394

CASH FLOW
Free to Cash Flow,-1103874944.0
Operating to Cash Flow,1932999936.0

PROFITABILITY
Return on Equity,0.097040005
Return on Assets,0.0334
Return on Invested Capital,0.07319434283061087
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0174
SUM DIVIDEND SCORE,9.0174

ANALYST RATING SCORE
Target High Price Diff Current Price,36.1225
Recommendation Key,0
SUM ANALYST RATING SCORE,36.1225



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

