GENERAL STOCK INFO
Ticker,AKAM
Company,"Akamai Technologies, Inc."
Country,United States
Industry,Software - Infrastructure
Sector,Technology
Website,https://www.akamai.com
Price,91.01
Currency,USD

REVENUE
Total Revenue,3966245888.0
Revenue Per Share,26.167
Revenue Growth,0.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.38, forward_eps=6.68)"
Net Earnings,526177984.0
Earnings Growth,-0.635

DEBT
Total Debt,4650246144.0
Debt to Equity,96.999

MARGINS
Profit Margins,0.13266
Gross Profit Margins,0.59678
Operating Margins,0.15695

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,96.999
Price to Cash Flow,1.367478174254409e-07
Enterprise to EBITDA,14.863
Price to Book,2.9331093
Price to Earnings,"PriceToEarnings(trailing_pe=27.619823, forward_pe=13.9753)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.38, forward_eps=6.68)"
Enterprise to Revenue,4.191

CASH FLOW
Free to Cash Flow,682680000.0
Operating to Cash Flow,1564576000.0

PROFITABILITY
Return on Equity,0.11541
Return on Assets,0.041890003
Return on Invested Capital,0.11315056539051103
Return on Investment,-0.00868660361379151

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,46.644999999999996
Recommendation Key,100
SUM ANALYST RATING SCORE,146.64499999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

